id,cnt
713,-289.2081389
714,-221.7803109
715,-382.0557899
716,216.991149
717,28.66657356
718,-465.2254709
719,-232.2944584
720,208.541371
721,1660.0175
722,1424.210726
723,1125.018598
724,1706.576512
725,1956.609755
726,2655.237997
727,2014.98762
728,1577.254324
729,1612.176845
730,1556.094975
731,1852.117571
